id_cliente,id_empresa,nome,email,cargo
153,1,Srta. Laís da Luz,[email],CEO
239,3,Sra. Maria da Costa,[email],Coordenador de Operações
219,3,Stella Monteiro,[email],Diretor de Compliance
146,3,Murilo Silva,[email],Coordenador de Operações
176,4,Evelyn Monteiro,[email],Gerente de TI
156,4,Mariane da Mota,[email],Gerente de TI
148,4,Srta. Maria Cecília Barbosa,[email],CTO
137,4,Luiz Miguel Vieira,[email],CTO
5,4,Emanuel Vieira,[email],CTO
211,5,João Gabriel da Cruz,[email],Gerente de TI
145,5,Felipe Correia,[email],Gerente de TI
236,6,Alícia Cardoso,[email],Analista Financeiro
139,7,Maria Eduarda Costela,[email],Gerente de TI
12,7,Davi Lucca Gomes,[email],CTO
291,8,Gabriela Rodrigues,[email],Coordenador de Operações
191,8,Lorenzo Rezende,[email],Diretor de Compliance
129,8,Dr. Enrico Ferreira,[email],Especialista Regulatória
173,9,Pedro Henrique da Rosa,[email],Especialista Regulatória
22,9,Anthony Nogueira,[email],Diretor de Compliance
289,10,Yago Pires,[email],Gerente de TI
214,10,Isis Caldeira,[email],Diretor de Compliance
268,11,Augusto Cardoso,[email],Coordenador de Operações
147,11,Dra. Maria da Mata,[email],Analista Financeiro
10,12,Maria Luiza Costa,[email],Diretor de Compliance
269,13,Srta. Mariana da Paz,[email],Coordenador de Operações
17,13,Daniel Fogaça,[email],CTO
155,14,Nicolas Alves,[email],Analista Financeiro
246,15,Maria Julia Castro,[email],Gerente de TI
49,15,Dr. Eduardo Moraes,[email],Gerente de TI
38,15,Maria Clara Dias,[email],CTO
32,15,Fernanda Rodrigues,[email],CEO
1,15,Caroline da Mota,[email],Analista Financeiro
177,16,Gustavo Henrique Correia,[email],Diretor de Compliance
229,17,Thomas Santos,[email],Analista Financeiro
107,17,Luiz Miguel da Cruz,[email],Analista Financeiro
298,18,Clara Almeida,[email],Diretor de Compliance
275,18,Srta. Sophie Ramos,[email],Diretor de Compliance
81,18,Sra. Rebeca Ramos,[email],Gerente de TI
251,19,Emanuelly Viana,[email],Gerente de TI
171,19,Sr. Luigi Sales,[email],Diretor de Compliance
122,19,Dr. Davi Luiz da Mota,[email],Especialista Regulatória
264,20,Luiz Gustavo Carvalho,[email],Coordenador de Operações
250,20,Raul Viana,[email],CEO
183,21,Gustavo Henrique da Luz,[email],Especialista Regulatória
64,21,Pietra Ferreira,[email],Coordenador de Operações
248,22,Bárbara Peixoto,[email],Coordenador de Operações
170,22,Milena Cunha,[email],Coordenador de Operações
127,22,Heloísa Silva,[email],Analista Financeiro
59,22,Srta. Maria Cecília Monteiro,[email],Diretor de Compliance
133,23,Esther Melo,[email],Especialista Regulatória
119,23,Pedro Fernandes,[email],CEO
43,23,Srta. Mirella Moraes,[email],Analista Financeiro
9,23,Paulo Moreira,[email],Gerente de TI
106,24,Calebe das Neves,[email],Gerente de TI
31,24,Anthony Fernandes,[email],CEO
276,25,Sarah Peixoto,[email],Diretor de Compliance
271,27,Maria Eduarda Nascimento,[email],Especialista Regulatória
237,27,Rebeca da Cunha,[email],CEO
222,27,Alice Sales,[email],Gerente de TI
102,27,Arthur Almeida,[email],Gerente de TI
207,28,Bruno Jesus,[email],Diretor de Compliance
130,30,Dr. Igor Farias,[email],Coordenador de Operações
79,30,Sofia Fernandes,[email],Analista Financeiro
120,31,Luiz Gustavo Carvalho,[email],Especialista Regulatória
69,31,Diego Gonçalves,[email],Diretor de Compliance
3,31,Marcela Aragão,[email],Gerente de TI
78,32,Sra. Manuela Ramos,[email],CEO
75,32,Noah Ramos,[email],CEO
51,32,Dr. Pedro Lucas Fernandes,[email],Coordenador de Operações
48,32,Sra. Marcela Costa,[email],Coordenador de Operações
288,33,Sra. Stephany da Rocha,[email],Analista Financeiro
249,33,Vitor Hugo Cavalcanti,[email],CEO
164,33,Davi das Neves,[email],Gerente de TI
143,33,Sophie Gonçalves,[email],Analista Financeiro
24,33,Luna Freitas,[email],CEO
185,34,João Miguel Jesus,[email],CTO
294,35,Emanuelly da Luz,[email],Analista Financeiro
213,35,Nicole Pires,[email],Gerente de TI
201,35,Eduardo Correia,[email],Analista Financeiro
116,35,Igor Castro,[email],CEO
199,36,Levi da Conceição,[email],Coordenador de Operações
150,36,Sr. Levi Costela,[email],Especialista Regulatória
14,36,Dr. Thomas Cardoso,[email],Especialista Regulatória
243,37,Larissa Martins,[email],Analista Financeiro
224,37,Lucas Gabriel Monteiro,[email],Analista Financeiro
91,37,Cauê Viana,[email],Gerente de TI
232,38,Ian Pereira,[email],Especialista Regulatória
109,38,Francisco Nascimento,[email],Gerente de TI
290,40,Dr. João da Cunha,[email],CEO
272,40,João Miguel Araújo,[email],Diretor de Compliance
90,40,Pedro Lucas da Mota,[email],CEO
277,41,Heloísa da Cunha,[email],Diretor de Compliance
2,41,Maria Cecília Costa,[email],CEO
220,42,Maria Sophia Fernandes,[email],CEO
149,42,Sofia da Costa,[email],CEO
87,42,Ana Luiza Caldeira,[email],Diretor de Compliance
196,44,Bruno Cunha,[email],Especialista Regulatória
180,44,João Gabriel Pinto,[email],CEO
158,44,Lívia Teixeira,[email],Analista Financeiro
282,46,Sr. João Vitor Lima,[email],Analista Financeiro
212,46,Dr. Pedro Lucas Silveira,[email],CEO
151,46,João Pedro Cardoso,[email],Especialista Regulatória
259,47,Isis Teixeira,[email],Diretor de Compliance
228,48,Arthur Azevedo,[email],CTO
63,48,Dr. Vitor Hugo Almeida,[email],Analista Financeiro
34,48,Evelyn Duarte,[email],Coordenador de Operações
99,49,Marina da Cunha,[email],Gerente de TI
45,50,Gabriela Ferreira,[email],Analista Financeiro
256,51,Stella Barros,[email],Diretor de Compliance
11,51,Dra. Gabriela Caldeira,[email],Gerente de TI
284,52,Agatha Novaes,[email],Analista Financeiro
189,53,Ana Carolina Campos,[email],Coordenador de Operações
169,53,Bárbara Sales,[email],Diretor de Compliance
68,53,Letícia Costa,[email],Coordenador de Operações
98,54,Enzo Gabriel Nunes,[email],Analista Financeiro
27,54,Laís Jesus,[email],Gerente de TI
279,56,Maria Clara Oliveira,[email],CTO
247,56,Cauã Novaes,[email],CEO
198,56,Davi Fogaça,[email],Coordenador de Operações
226,57,Maitê Moreira,[email],CTO
216,58,Leonardo Moura,[email],CTO
208,58,João Miguel Cunha,[email],CTO
187,58,Emanuelly Cunha,[email],Analista Financeiro
62,59,Ana Viana,[email],Gerente de TI
61,59,Diogo Nogueira,[email],CTO
56,59,Rodrigo Martins,[email],CEO
8,59,Larissa Gomes,[email],Diretor de Compliance
278,60,Sra. Sabrina da Cunha,[email],Diretor de Compliance
209,60,Elisa da Conceição,[email],Especialista Regulatória
125,60,Gabrielly Ribeiro,[email],Analista Financeiro
286,61,João Pedro da Costa,[email],CEO
188,62,Henrique da Costa,[email],Especialista Regulatória
52,62,Alice Fernandes,[email],Diretor de Compliance
258,63,Mariana Porto,[email],Especialista Regulatória
141,63,Letícia Teixeira,[email],Diretor de Compliance
115,63,Dr. Joaquim Carvalho,[email],CEO
295,64,Vinicius Rodrigues,[email],CTO
225,64,Dr. Lucas Gabriel Campos,[email],Coordenador de Operações
29,65,Luna da Mota,[email],CEO
162,66,Sr. Nicolas Monteiro,[email],CEO
154,66,Diego da Luz,[email],CEO
85,66,Igor Porto,[email],Gerente de TI
66,67,Rafaela Castro,[email],Coordenador de Operações
296,68,Sophie Lopes,[email],Coordenador de Operações
175,68,Rafael Araújo,[email],Especialista Regulatória
157,68,Cauê Moura,[email],Especialista Regulatória
93,68,Vitor Hugo Sales,[email],Coordenador de Operações
84,68,Davi Lucca Freitas,[email],CEO
103,69,Alícia Cardoso,[email],Analista Financeiro
30,69,Sra. Ana Luiza Cavalcanti,[email],Coordenador de Operações
292,70,Emanuel da Cruz,[email],Especialista Regulatória
254,70,Sra. Isadora Ramos,[email],Analista Financeiro
215,70,Antônio Nunes,[email],Coordenador de Operações
186,70,João Felipe da Mata,[email],Diretor de Compliance
135,70,João Freitas,[email],Gerente de TI
97,70,Srta. Sofia da Cruz,[email],Coordenador de Operações
260,71,Ana Clara Oliveira,[email],CEO
72,71,Lucca Freitas,[email],Gerente de TI
255,72,João Vitor Jesus,[email],CTO
182,72,Davi Luiz Azevedo,[email],Diretor de Compliance
163,72,Arthur Lima,[email],Gerente de TI
73,72,Thales Fogaça,[email],Diretor de Compliance
281,73,Maitê Fogaça,[email],CEO
263,73,Isaac Pereira,[email],CEO
4,73,Marcela Souza,[email],Coordenador de Operações
267,74,Maria Luiza da Mata,[email],Diretor de Compliance
261,74,Dr. João Viana,[email],Analista Financeiro
242,74,Thiago Rocha,[email],Gerente de TI
193,75,Dr. Diego Melo,[email],CEO
74,75,Bárbara da Mata,[email],CEO
210,76,Ana Carolina da Conceição,[email],Coordenador de Operações
197,76,Lívia Vieira,[email],Analista Financeiro
285,77,Otávio Viana,[email],Coordenador de Operações
221,77,Daniela Melo,[email],Analista Financeiro
205,77,Fernanda Costela,[email],CEO
136,77,Lucas Barbosa,[email],CTO
46,77,Sra. Agatha Nogueira,[email],Gerente de TI
126,78,Srta. Lara Nunes,[email],Gerente de TI
37,78,Mariane da Rocha,[email],Coordenador de Operações
36,78,Emilly Cardoso,[email],CEO
6,78,Bruno Monteiro,[email],CTO
184,79,Raquel Ramos,[email],Especialista Regulatória
117,79,Amanda Castro,[email],Coordenador de Operações
94,79,Natália Pinto,[email],Gerente de TI
273,80,Gabrielly Caldeira,[email],CEO
118,80,Agatha Moraes,[email],Coordenador de Operações
70,80,Luiz Gustavo Gomes,[email],Analista Financeiro
144,82,Davi Silveira,[email],CEO
124,82,Sra. Luana Rocha,[email],CTO
202,83,Gabriela Cardoso,[email],CEO
152,84,Mariana Porto,[email],Especialista Regulatória
134,85,Milena Oliveira,[email],Diretor de Compliance
100,85,Srta. Marcela Nunes,[email],Especialista Regulatória
92,85,Fernanda Nascimento,[email],Especialista Regulatória
167,86,Gustavo Henrique Silva,[email],Especialista Regulatória
206,88,Vinicius Melo,[email],Diretor de Compliance
299,89,Caroline da Rocha,[email],Especialista Regulatória
60,89,Pedro Miguel da Cruz,[email],Especialista Regulatória
108,91,Sophie Porto,[email],CEO
54,91,Fernando Cardoso,[email],Diretor de Compliance
86,92,Theo da Conceição,[email],Diretor de Compliance
58,92,Sr. Anthony da Cunha,[email],Gerente de TI
23,92,Ana Luiza da Mata,[email],CEO
128,93,Dr. Luiz Miguel Fogaça,[email],Especialista Regulatória
283,94,Enzo Gabriel Dias,[email],Coordenador de Operações
15,94,Rafael Aragão,[email],CEO
253,96,Benício Viana,[email],Diretor de Compliance
245,96,Dra. Gabrielly Vieira,[email],Coordenador de Operações
204,96,Samuel Monteiro,[email],Gerente de TI
131,96,Gustavo da Luz,[email],Diretor de Compliance
65,96,Leonardo Pinto,[email],Especialista Regulatória
179,97,Maria Fernanda Peixoto,[email],Gerente de TI
96,97,Rafael Viana,[email],Especialista Regulatória
266,98,Thiago Porto,[email],Gerente de TI
35,99,Davi Barbosa,[email],Gerente de TI
235,100,Sr. Vinicius Viana,[email],Analista Financeiro
223,100,Rafael Novaes,[email],Diretor de Compliance
217,100,Sabrina Araújo,[email],Analista Financeiro
174,100,Juan Nunes,[email],CEO
101,100,Pietro Ferreira,[email],Especialista Regulatória
47,100,Dra. Bárbara da Rosa,[email],Coordenador de Operações
168,101,Pietra da Mota,[email],Coordenador de Operações
112,101,Emanuel Monteiro,[email],Gerente de TI
257,102,Theo Porto,[email],Especialista Regulatória
195,102,Cauê Freitas,[email],Analista Financeiro
172,102,Joana Nascimento,[email],CEO
7,106,Antônio Azevedo,[email],CTO
159,107,Larissa Moraes,[email],CTO
297,108,Maria Fernanda Oliveira,[email],Gerente de TI
287,108,Thomas Martins,[email],CTO
82,108,Ana Laura Ferreira,[email],Analista Financeiro
19,109,Luigi Almeida,[email],Diretor de Compliance
231,110,Amanda Rocha,[email],Especialista Regulatória
190,110,Dr. Miguel da Mota,[email],Diretor de Compliance
161,111,Nathan Fernandes,[email],Especialista Regulatória
76,111,Pedro Moraes,[email],CEO
41,111,Emilly Moura,[email],CTO
178,112,Caio Campos,[email],Especialista Regulatória
83,113,Ana Lívia Duarte,[email],Analista Financeiro
13,113,Juan Nunes,[email],CTO
203,114,Dr. Carlos Eduardo Lima,[email],CEO
194,114,Isis Carvalho,[email],CEO
123,115,Murilo da Cruz,[email],Especialista Regulatória
111,115,Fernando Melo,[email],Coordenador de Operações
80,115,Maria Fernanda Fogaça,[email],CEO
77,115,João Pedro Ferreira,[email],Diretor de Compliance
293,116,Pietra Monteiro,[email],Gerente de TI
140,116,Sophia Caldeira,[email],Gerente de TI
40,117,Heloísa Ribeiro,[email],Diretor de Compliance
113,118,Ana Clara Pereira,[email],Especialista Regulatória
110,118,Ana Beatriz Costela,[email],Analista Financeiro
44,118,Otávio Mendes,[email],Especialista Regulatória
26,118,João Pedro Viana,[email],CEO
300,119,Dr. Davi Lucca Viana,[email],Gerente de TI
262,119,Gustavo Pinto,[email],Analista Financeiro
218,120,Ryan da Luz,[email],CTO
33,120,Isabel Cardoso,[email],CTO
21,121,Erick Farias,[email],Especialista Regulatória
67,122,Igor Cardoso,[email],Coordenador de Operações
230,123,João Vitor Monteiro,[email],Gerente de TI
142,123,Clara Vieira,[email],Especialista Regulatória
274,124,Sabrina Oliveira,[email],Diretor de Compliance
114,124,Sr. Samuel Mendes,[email],Analista Financeiro
42,124,João Lucas da Rosa,[email],Especialista Regulatória
244,125,Isis da Mota,[email],CEO
18,125,Srta. Manuela Jesus,[email],CTO
280,126,Ana Clara Ramos,[email],Gerente de TI
165,126,Dr. Davi da Costa,[email],CTO
55,126,Davi Lucca Rocha,[email],Gerente de TI
252,127,Ana Beatriz Novaes,[email],CEO
234,127,Pedro Miguel Lima,[email],Analista Financeiro
50,127,João Miguel da Luz,[email],Gerente de TI
200,128,Yuri Gomes,[email],CTO
166,128,Thomas da Rosa,[email],Gerente de TI
20,128,Luiza Almeida,[email],Gerente de TI
240,129,João Pedro Barbosa,[email],CEO
192,130,Murilo Caldeira,[email],CEO
138,130,Esther da Conceição,[email],Coordenador de Operações
238,132,Agatha Silva,[email],Coordenador de Operações
181,132,Stella Souza,[email],Diretor de Compliance
121,132,Yuri Melo,[email],Diretor de Compliance
227,134,Emilly da Cruz,[email],CEO
270,135,Sra. Beatriz Lopes,[email],Coordenador de Operações
95,135,Igor Alves,[email],Diretor de Compliance
39,135,Henrique Alves,[email],Diretor de Compliance
265,136,João Lucas Ribeiro,[email],CEO
132,136,Marcela Melo,[email],Analista Financeiro
104,136,Nina Silveira,[email],Diretor de Compliance
57,136,Bernardo Cardoso,[email],CTO
241,138,Dr. Yago Moreira,[email],Diretor de Compliance
89,138,Rafael Costela,[email],Analista Financeiro
28,138,Breno Moreira,[email],CTO
233,139,Gabrielly Pereira,[email],Analista Financeiro
160,139,Davi Luiz da Conceição,[email],Analista Financeiro
105,140,Agatha Vieira,[email],Analista Financeiro
88,140,Rebeca Correia,[email],CEO
53,140,Luiz Miguel Rezende,[email],CTO
71,141,Lucas Cardoso,[email],Diretor de Compliance
25,142,Sr. Davi Lopes,[email],Analista Financeiro
16,142,Gustavo Nogueira,[email],Analista Financeiro
